Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","2","Afghanistan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","483.885875","X","International reliable sources",""
"MK","Macro Indicators","3","Albania","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","5254.384798","X","International reliable sources",""
"MK","Macro Indicators","4","Algeria","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4153.95722","X","International reliable sources",""
"MK","Macro Indicators","6","Andorra","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","41794.398572","X","International reliable sources",""
"MK","Macro Indicators","7","Angola","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3289.643374","X","International reliable sources",""
"MK","Macro Indicators","258","Anguilla","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","21755.953633","X","International reliable sources",""
"MK","Macro Indicators","8","Antigua and Barbuda","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","16672.74424","X","International reliable sources",""
"MK","Macro Indicators","9","Argentina","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","11719.075678","X","International reliable sources",""
"MK","Macro Indicators","1","Armenia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4220.534194","X","International reliable sources",""
"MK","Macro Indicators","22","Aruba","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","30262.48723","X","International reliable sources",""
"MK","Macro Indicators","10","Australia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","58596.826341","X","International reliable sources",""
"MK","Macro Indicators","11","Austria","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","51183.781644","X","International reliable sources",""
"MK","Macro Indicators","52","Azerbaijan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4735.14288","X","International reliable sources",""
"MK","Macro Indicators","12","Bahamas","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","33767.76606","X","International reliable sources",""
"MK","Macro Indicators","13","Bahrain","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","23990.966619","X","International reliable sources",""
"MK","Macro Indicators","16","Bangladesh","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1670.796355","X","International reliable sources",""
"MK","Macro Indicators","14","Barbados","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","17745.891202","X","International reliable sources",""
"MK","Macro Indicators","57","Belarus","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6350.731855","X","International reliable sources",""
"MK","Macro Indicators","255","Belgium","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","47354.636623","X","International reliable sources",""
"MK","Macro Indicators","23","Belize","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4884.742421","X","International reliable sources",""
"MK","Macro Indicators","53","Benin","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1241.824418","X","International reliable sources",""
"MK","Macro Indicators","17","Bermuda","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","115741.53896","X","International reliable sources",""
"MK","Macro Indicators","18","Bhutan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3243.258481","X","International reliable sources",""
"MK","Macro Indicators","19","Bolivia (Plurinational State of)","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3548.590155","X","International reliable sources",""
"MK","Macro Indicators","80","Bosnia and Herzegovina","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6072.24537","X","International reliable sources",""
"MK","Macro Indicators","20","Botswana","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","8279.835077","X","International reliable sources",""
"MK","Macro Indicators","21","Brazil","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","9001.172091","X","International reliable sources",""
"MK","Macro Indicators","239","British Virgin Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","41898.033723","X","International reliable sources",""
"MK","Macro Indicators","26","Brunei Darussalam","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","31627.233053","X","International reliable sources",""
"MK","Macro Indicators","27","Bulgaria","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","9387.813427","X","International reliable sources",""
"MK","Macro Indicators","233","Burkina Faso","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","813.09975","X","International reliable sources",""
"MK","Macro Indicators","29","Burundi","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","275.583911","X","International reliable sources",""
"MK","Macro Indicators","35","Cabo Verde","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3616.441531","X","International reliable sources",""
"MK","Macro Indicators","115","Cambodia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1512.127271","X","International reliable sources",""
"MK","Macro Indicators","32","Cameroon","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1534.491991","X","International reliable sources",""
"MK","Macro Indicators","33","Canada","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","46444.396642","X","International reliable sources",""
"MK","Macro Indicators","36","Cayman Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","85971.931135","X","International reliable sources",""
"MK","Macro Indicators","37","Central African Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","475.954444","X","International reliable sources",""
"MK","Macro Indicators","39","Chad","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","734.731831","X","International reliable sources",""
"MK","Macro Indicators","40","Chile","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","15924.794239","X","International reliable sources",""
"MK","Macro Indicators","351","China","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","9968.778214","Fc","Calculated data",""
"MK","Macro Indicators","96","China, Hong Kong SAR","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","49065.399951","X","International reliable sources",""
